Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
0,9.0,0.4162,"methods, demand, markets, processes, change, government, cost, trends, China, growth",change domain market regulation card switching cards payment transaction demand
1,3.0,0.6012,"technology, value, services, future, FinTech, adoption, companies, factors, model, FinTechs",technology services revolution innovation systems Financial customers companies considerations environment
2,3.0,0.2865,"technology, value, services, future, FinTech, adoption, companies, factors, model, FinTechs",services technology shifts security customer propositions change environment focus landscape
3,4.0,0.3823,"innovation, transactions, industry, benefits, economy, India, world, customers, SWIFT, ISO",innovation layer industry paper transformation decisions levels outcomes drivers investment
4,1.0,0.3026,"systems, system, role, banking, access, sector, issues, approach, development, countries",payment authorities markets policy development users applications sector cooperation providers
5,8.0,0.4254,"market, services, service, providers, business, challenges, infrastructure, developments, PSD2, changes",payments market payment industry business money opportunities competition banking delivery
6,8.0,0.4813,"market, services, service, providers, business, challenges, infrastructure, developments, PSD2, changes",infrastructure Europe success paper payments applications P2P years banks payment
7,8.0,0.5647,"market, services, service, providers, business, challenges, infrastructure, developments, PSD2, changes",UK changes government impact EU Services change Payments implementation situation
8,5.0,0.6881,"fraud, security, LEI, institutions, information, identity, parties, policy, chain, cooperation",fraud payment chain security prevention policy analyses Dutch cooperation system
9,5.0,0.4835,"fraud, security, LEI, institutions, information, identity, parties, policy, chain, cooperation",fraud victims ATM factors staff policy trust literature activity method
10,9.0,0.4109,"methods, demand, markets, processes, change, government, cost, trends, China, growth",payment methods markets PPRO API prepaid payments things card specifics
11,1.0,0.2542,"systems, system, role, banking, access, sector, issues, approach, development, countries",payment APMs businesses systems front practices credit methods use diligence
12,2.0,0.8513,"use, card, consumers, data, cards, time, credit, US, study, instruments",breach use consumers payment debit cards ratings security impact study
13,1.0,0.4674,"systems, system, role, banking, access, sector, issues, approach, development, countries",payments system Federal Reserve role issues sector interface support term
14,6.0,0.4342,"money, currencies, currency, bank, CBDC, DLT, way, technologies, development, Libra",DLT bank blockchain money potential market digitisation concepts technology technologies
15,4.0,0.2605,"innovation, transactions, industry, benefits, economy, India, world, customers, SWIFT, ISO",adoption payments countries wallet wallets payment applications instruments network providers
16,8.0,0.2455,"market, services, service, providers, business, challenges, infrastructure, developments, PSD2, changes",transport operators paper HCE systems standard fare challenges collection developments
17,1.0,0.248,"systems, system, role, banking, access, sector, issues, approach, development, countries",systems confidentiality data paper threat vulnerabilities client side secure tools
18,0.0,0.5802,"settlement, system, scheme, Payments, RTGS, funds, SEPA, year, country, November",scheme payment Credit Transfer November providers service Instant SEPA share
19,6.0,0.3382,"money, currencies, currency, bank, CBDC, DLT, way, technologies, development, Libra",money Mobile services account accounts ability customers initiative part development
