,Topic,Words,Frequency,Timestamp
0,-1,"오전, 은행, 중국, 동전, 카드",154,2016-12-30 04:55:12
1,0,"위비, 뱅크, 행장, 대출, 데이터",18,2016-12-30 04:55:12
2,1,"증권사, 회장, 운동장, 신탁업, 증권",58,2016-12-30 04:55:12
3,2,"카드, 신한, 현대, 디지털, 빅데이터",13,2016-12-30 04:55:12
4,3,"로페이, 부업, 준비금, 제재, 사고",1,2016-12-30 04:55:12
5,4,"농업, 아시아, 레시피, 농협은행, 박소연",2,2016-12-30 04:55:12
6,5,"블록체인, 컨소시엄, 위변, 이경탁, 타임스",3,2016-12-30 04:55:12
7,6,"비트코인, 중국, 최고가, 원종태, 해킹",2,2016-12-30 04:55:12
8,7,"회장, 신탁업, 대결, 운동, 트럼프",3,2016-12-30 04:55:12
9,8,"화폐, 발행, 중앙은행, 디지털, 발걸음",1,2016-12-30 04:55:12
10,10,"체크카드, 하루, 신용카드, 평균, 카드",11,2016-12-30 04:55:12
11,11,"대리, 은산, 엔터, 이사, 인터넷전문은행",6,2016-12-30 04:55:12
12,12,"해먼드, 샌드박스, 셔스트, 핀테크, 대회",2,2016-12-30 04:55:12
13,13,"수수료, 카드사, 카드, 정률제, 밴사",6,2016-12-30 04:55:12
14,15,"평균, 하루, 분기, 일평균, 건수",8,2016-12-30 04:55:12
15,16,"구글, 안드로이드, 등록, 인터넷전문은행, 예금자",4,2016-12-30 04:55:12
16,17,"금리, 경기, 내수, 물가, 소비",2,2016-12-30 04:55:12
17,18,"p2p, 핀테크, 로보어드바이저, 일보, 대출",2,2016-12-30 04:55:12
18,20,"스위프트, 방글라데시, 북한, 잔액, 사건",5,2016-12-30 04:55:12
19,21,"도면, 총무, 동창회, 조회, 오픈뱅킹",1,2016-12-30 04:55:12
20,22,"스위프트, 인수, 페이스북, 동아일보, 리브",3,2016-12-30 04:55:12
21,23,"블로, 삼성, 블록체인, 양사, 금융망",3,2016-12-30 04:55:12
22,24,"중국, 알리페이, 알리바바, 위챗, 모바일",3,2016-12-30 04:55:12
23,26,"카카오페이, 카카오, 알리페이, 앤트파이낸셜, 중국",4,2016-12-30 04:55:12
24,31,"소액결제, 중개료, 수수료, 카드, 카드사",1,2016-12-30 04:55:12
25,34,"예금자, 예금, 보험, 곽범국, 보험금",1,2016-12-30 04:55:12
26,36,"정맥, 템플, 바이오, 인증, 핸드",1,2016-12-30 04:55:12
27,38,"영상, 제보, 공감, 언론, 이영환",7,2016-12-30 04:55:12
28,39,"외국환, 위반, 거래법, 플래닛, 이베이",3,2016-12-30 04:55:12
29,40,"모바일, 뱅킹, 금융서비스, 고령, 연령",1,2016-12-30 04:55:12
30,42,"체크카드, 일평균, 체크, 편의점, 신용카드",2,2016-12-30 04:55:12
31,44,"교육, 노후, 협의회, 수요자, 연금",1,2016-12-30 04:55:12
32,46,"손상, 원권, 앞수표, 폐기, 지폐",1,2016-12-30 04:55:12
33,48,"게임, 매출, 광고, 카카오, 알리페이",2,2016-12-30 04:55:12
34,52,"복장, 호칭, 유연근, 무제, 단순",1,2016-12-30 04:55:12
