,Topic,Count,Name,Keywords
0,-1,3749,-1_금융_결제_서비스_은행,금융 결제 서비스 은행 핀테크 기업 카드 시장 디지털 페이
1,0,644,0_개정안_오전_국회_금융위,개정안 오전 국회 금융위 전금법 위원장 한은 법안 청산 위원회
2,1,355,1_비트코인_가격_달러_암호화폐,비트코인 가격 달러 암호화폐 가상화폐 코인 거래소 가상자산 거래 투자
3,2,281,2_블록체인_삼성_기술_개발,블록체인 삼성 기술 개발 기반 암호화폐 플랫폼 적용 사업 활용
4,3,254,3_금융_사장_디지털_은행,금융 사장 디지털 은행 서비스 결제 고객 그룹 대표 사업
5,4,208,4_정책_금리_경제_총재,정책 금리 경제 총재 통화 물가 안정 상황 경기 한국은행
6,5,171,5_수수료_카드사_가맹점_카드,수수료 카드사 가맹점 카드 인하 비용 우대 영세 업계 수익
7,6,136,6_코로나19_감염증_코로나바이러스_신종,코로나19 감염증 코로나바이러스 신종 증가 확산 결제 디지털 온라인 대비
8,7,135,7_금융_은행_대출_플랫폼,금융 은행 대출 플랫폼 보험 서비스 핀테크 디지털 빅테크 토스
9,8,86,8_서비스_고객_경험_토스페이먼츠,서비스 고객 경험 토스페이먼츠 결제 송금 해외 글로벌 유니온 웨스턴
10,9,79,9_가상화폐_가상_거래소_실명,가상화폐 가상 거래소 실명 통화 가상계좌 계좌 정부 거래 확인
11,10,75,10_체크카드_증가_카드_평균,체크카드 증가 카드 평균 신용 대비 하루 편의점 사용 신용카드
12,11,73,11_카드_신한_고객_카드사,카드 신한 고객 카드사 빅데이터 디지털 서비스 마케팅 국민카드 결제
13,12,70,12_핀테크_기업_인도네시아_진출,핀테크 기업 인도네시아 진출 베트남 한국 지원 글로벌 시장 센터
14,13,67,13_화폐_중앙은행_발행_디지털,화폐 중앙은행 발행 디지털 연구 현금 스웨덴 한은 통화 크로나
15,14,61,14_사이버_매출_분기_온라인,사이버 매출 분기 온라인 증가 대비 주가 쇼핑 성장 이익
16,15,54,15_데이터_빅데이터_정보_결합,데이터 빅데이터 정보 결합 마이데이터 활용 분석 통계 수집 쿠콘
17,16,54,16_결제_카드_페이_가맹점,결제 카드 페이 가맹점 서비스 코드 카드사 신한 신용카드 이용
18,17,48,17_오픈뱅킹_은행_조회_계좌,오픈뱅킹 은행 조회 계좌 이체 핀테크 오픈 서비스 개방 출금
19,18,42,18_증권사_회장_운동장_자본,증권사 회장 운동장 자본 신탁업 은행 법인 투자 허용 시장법
20,19,42,19_카카오페이_상장_카카오_증권,카카오페이 상장 카카오 증권 청약 공모가 카카오뱅크 주가 물량 연구원
21,20,39,20_페이_삼성_카카오페이_결제,페이 삼성 카카오페이 결제 현금 카드 오프라인 사용 코드 서비스
22,21,38,21_협력사_기부_포스코_상생,협력사 기부 포스코 상생 대금 하도급 플러스 납품 지원 조기
24,22,37,22_p2p_핀테크_대출_퍼센트,p2p 핀테크 대출 퍼센트 업체 펀딩 투자자 투자 금융 상품
23,23,37,23_노브랜드_버거_이재용_명회,노브랜드 버거 이재용 명회 한국은행 부회장 영상 서울 윤종규 뉴스
25,24,34,24_증권사_증권_투자_업무,증권사 증권 투자 업무 허용 법인 겸영 사모 규제 개선
26,25,33,25_리브_페이스북_스테이블_브라,리브 페이스북 스테이블 브라 암호화폐 코인 디엠 화폐 라가 발행
27,26,31,26_이용_금액_증가_지급,이용 금액 증가 지급 전자 분기 일평균 송금 건수 서비스
28,27,30,27_모의실험_한은_발행_연구,모의실험 한은 발행 연구 환경 중앙은행 테스트 실험 단계 기술
29,28,30,28_앞수표_수표_감소_현금,앞수표 수표 감소 현금 발행 잔액 지폐 동전 정액 건수
